id,combined_text
20099,women kurtas green diva women embroided green kurta
42841,women handbags beige french connection women beige handbag
22198,men casual shoes black timberland men black casual shoes
34835,men sports shoes blue adidas men blue chill sports shoes
7193,women jeans black jealous 21 women black jegging
3533,men tshirts navy blue myntra mens if you dont like navy blue tshirt
26163,men trousers grey john miller men dark grey trousers
57100,women tops pink elle women dark pink top
27879,women tops blue scullers for her women blue top
43500,men tshirts white french connection men white tshirt
2627,women flats silver carlton london women wedge silver sandal
33021,women kurtas cream mother earth women printed cream kurta
46278,women tunics red 109f women red white striped tunic
36933,women perfume and body mist purple bulgari women omnia perfume
26993,women jeans blue jealous 21 women washed blue jeans
42846,women handbags multi french connection women multi stripe hand bag
43735,women bangle gold royal diadem set of 2 golden bangles
10406,women dresses grey united colors of benetton women solid grey dresses
23624,girls tops white doodle kids girls white i love shopping top
31785,women tops navy blue lee women katie navy blue top
11971,men sports shoes white fila men glow white sports shoes
7169,men shirts blue scullers men scul navy blue shirt
48320,women bracelet silver pitaraa silver omelette thin bracelet
9651,men shirts green indigo nation men checks green shirts
59636,women sarees sea green fnf sea green collection for wedding sari
49837,women flip flops blue ipanema women blue flip flops
5265,unisex messenger bag black wildcraft unisex black red messenger bag
34007,girls tops pink gini and jony girls pink top
47501,unisex casual shoes red footfun kids unisex red shoes
30037,men watches silver skagen denmark men silvertoned dial watch 233lss
20893,men casual shoes black basics men black casual shoes
57109,women tunics blue elle women blue tunic
12199,men tshirts blue basics men blue polo tshirt
52823,women earrings green adrika green earrings
29780,men trousers black basics men black trousers
48585,women bracelet silver lucera women silver bracelet
32767,men shirts white john miller men striped white shirt
12704,men sports shoes grey nike men air relentness grey sports shoes
5050,men casual shoes black fila mens passion black red canvas shoe
44377,men deodorant grey jovan men white musk deo
55037,women lipstick brown lakme absolute matte bitter chocolate lipstick 53
19318,unisex backpacks blue nike unisex classic base blue backpack
14037,men shirts blue flying machine men check blue shirts
59457,women ring silver lucera silver ring
55438,women lipstick pink revlon mauve colorburst lipstick 005
20205,men sweatshirts grey wrangler men flock print grey sweatshirt
36360,men ties gold reid taylor men gold tie
34053,boys capris yellow gini and jony boys yellow 34 length pants
11126,women track pants blue urban yoga women solid blue track pants
37074,women handbags black lino perros women black handbag
